217;2025-09-07;2;1;2;620;3.94
218;2025-11-22;7;6;22;591;0.38
219;2025-04-04;3;14;13;412;0.31
220;2025-01-10;7;16;9;804;14.7
221;2025-10-03;8;9;19;4;62.71
222;2025-10-27;8;1;21;912;3.15
223;2025-12-10;12;16;2;980;14.46
224;2025-07-29;1;15;31;212;12.84
225;2025-03-03;10;7;25;7;29.19
226;2025-09-26;11;1;34;7;18.01
227;2025-07-31;5;12;12;6;4.75
228;2025-05-14;7;13;6;417;14.57
229;2025-11-29;10;12;23;980;7.07
230;2025-09-11;7;2;10;795;2.8
231;2025-02-17;7;10;6;923;11.04
232;2025-01-03;7;12;12;950;14.0
233;2025-04-24;5;8;24;273;8.61
234;2025-06-07;9;1;11;876;8.28
235;2025-06-04;5;9;19;3;45.53
236;2025-07-03;12;10;6;929;1.18
237;2025-04-22;1;11;35;17;90.33
238;2025-08-24;9;9;3;906;5.1
239;2025-08-01;5;12;12;916;11.91
240;2025-10-23;8;6;27;9;64.47
241;2025-09-13;1;2;22;203;7.27
242;2025-11-19;6;12;23;886;8.29
243;2025-07-06;10;19;3;183;13.6
244;2025-06-17;5;14;13;181;1.37
245;2025-12-05;4;18;31;769;12.91
246;2025-10-20;4;1;21;783;9.24
247;2025-08-06;12;12;23;501;12.83
248;2025-10-28;10;8;7;568;2.19
249;2025-05-30;8;4;5;128;2.74
250;2025-09-10;6;2;10;644;5.48
251;2025-02-05;11;4;14;233;0.21
252;2025-12-08;11;15;28;23;41.54
253;2025-05-03;1;4;14;101;0.12
254;2025-01-03;9;1;11;252;5.14
255;2025-10-03;12;14;16;205;0.55
256;2025-06-14;1;15;9;243;12.9
257;2025-03-05;5;8;5;549;1.1
258;2025-10-10;12;10;6;695;13.24
259;2025-08-13;9;13;27;2;46.7
260;2025-11-19;3;1;2;788;12.62
261;2025-04-07;4;1;34;3;71.22
262;2025-11-04;1;18;26;18;109.94
263;2025-09-05;5;16;6;762;14.43
264;2025-02-26;10;5;28;7;61.14
265;2025-06-30;3;2;23;772;11.62
266;2025-07-15;12;10;6;279;8.11
267;2025-06-12;12;1;32;953;1.23
268;2025-06-25;1;12;12;757;10.85
269;2025-08-19;9;12;19;17;41.29
270;2025-04-26;10;13;31;83;4.21
271;2025-05-02;4;8;5;725;8.33
272;2025-10-22;12;5;28;16;96.91
273;2025-08-18;6;2;4;316;1.49
274;2025-09-22;3;9;21;651;13.92
275;2025-12-04;2;2;10;73;5.46
276;2025-06-19;9;14;13;204;1.28
277;2025-09-10;5;4;14;159;1.28
278;2025-03-13;7;1;18;2;12.24
279;2025-04-25;10;19;30;55;12.27
280;2025-04-29;3;17;25;21;83.76
281;2025-06-13;7;1;8;947;10.29
282;2025-04-10;3;6;22;574;4.15
283;2025-07-11;6;6;22;478;4.09
284;2025-02-05;1;7;28;22;101.15
285;2025-08-04;3;5;22;795;2.18
286;2025-11-12;6;14;20;461;7.97
287;2025-10-12;9;1;34;9;69.75
288;2025-09-29;4;12;4;986;5.68
289;2025-01-10;3;1;30;70;12.4
290;2025-04-16;4;8;30;549;13.32
291;2025-01-21;1;1;34;6;55.39
292;2025-07-21;11;3;15;264;0.32
293;2025-01-19;2;15;31;864;11.93
294;2025-05-04;12;10;6;774;5.78
295;2025-08-02;6;6;22;61;10.57
296;2025-11-24;9;1;18;16;25.02
297;2025-09-02;12;13;35;24;26.72
298;2025-07-06;4;12;29;865;1.98
299;2025-07-29;12;1;2;994;13.03
300;2025-01-05;8;19;30;995;13.87
301;2025-03-26;7;18;26;22;59.78
302;2025-11-11;8;11;35;11;60.41
303;2025-11-10;5;1;34;18;28.92
304;2025-05-21;11;17;25;19;40.1
305;2025-11-15;1;12;12;841;4.85
306;2025-02-19;10;15;31;867;14.71
307;2025-06-02;6;6;7;782;8.1
308;2025-07-03;1;3;31;565;11.42
309;2025-07-01;3;13;27;2;95.34
310;2025-11-09;7;10;6;990;14.52
311;2025-03-25;11;15;9;260;7.18
312;2025-07-03;1;15;1;333;7.4
313;2025-02-26;10;17;29;661;4.93
314;2025-05-03;6;8;5;299;8.97
315;2025-08-11;7;6;15;61;0.59
316;2025-05-17;5;3;19;5;41.22
317;2025-02-20;5;2;10;598;6.09
318;2025-09-08;2;14;16;202;0.16
319;2025-04-08;10;3;19;18;20.18
320;2025-08-24;8;1;32;437;12.64
321;2025-07-06;7;13;31;493;4.44
322;2025-03-06;12;17;29;480;7.84
323;2025-06-03;1;19;30;527;4.39
324;2025-10-18;2;6;22;607;3.99
325;2025-01-27;1;7;8;546;12.68
326;2025-03-16;10;7;33;15;52.46
327;2025-08-24;6;5;8;948;5.61
328;2025-03-30;2;2;5;755;5.14
329;2025-03-29;12;4;1;197;4.77
330;2025-05-31;8;20;6;343;11.42
331;2025-07-22;8;5;28;7;99.93
332;2025-06-01;2;14;16;155;0.16
333;2025-11-22;1;5;28;14;103.66
334;2025-03-18;7;9;19;20;30.48
335;2025-04-16;8;12;12;266;5.86
336;2025-06-10;6;12;4;382;10.09
337;2025-10-31;5;13;17;497;0.79
338;2025-03-24;4;5;8;893;0.77
339;2025-10-01;4;1;11;606;3.49
340;2025-06-24;5;15;32;892;12.55
341;2025-08-31;10;4;7;679;8.64
342;2025-04-26;9;6;16;488;0.38
343;2025-08-04;2;18;31;551;6.81
344;2025-11-21;6;15;9;263;8.21
345;2025-01-26;12;6;22;332;10.58
346;2025-07-31;5;1;18;16;8.35
347;2025-05-23;10;4;10;113;6.44
348;2025-09-29;9;8;21;577;12.67
349;2025-11-24;12;15;31;762;0.3
350;2025-11-27;1;4;14;228;0.71
351;2025-01-15;3;10;29;135;8.46
352;2025-12-10;9;1;21;800;3.77
353;2025-12-15;3;4;16;433;0.06
354;2025-09-29;2;12;4;886;3.87
355;2025-01-08;12;8;5;657;2.71
356;2025-12-07;7;1;11;410;4.11
357;2025-04-06;9;18;24;292;11.91
358;2025-12-01;3;8;24;888;6.49
359;2025-04-23;5;13;9;364;3.27
360;2025-03-12;4;1;34;13;59.63
361;2025-10-11;1;6;22;735;11.89
362;2025-08-08;2;1;32;227;10.24
363;2025-07-19;12;9;15;237;0.46
364;2025-04-04;10;13;17;336;0.45
365;2025-03-24;10;1;17;453;1.12
366;2025-02-18;12;4;14;58;0.09
367;2025-11-20;5;7;34;6;46.98
368;2025-11-23;3;3;15;424;0.28
369;2025-09-21;11;5;9;599;4.99
370;2025-05-07;10;8;5;964;7.72
371;2025-05-29;1;16;3;715;14.76
372;2025-02-27;10;9;19;5;24.91
373;2025-03-28;4;17;29;219;8.2
374;2025-02-19;1;15;31;796;8.72
375;2025-02-25;1;13;17;272;1.29
376;2025-09-21;12;15;1;420;11.32
377;2025-04-30;4;5;10;812;14.01
378;2025-10-31;12;4;19;19;30.23
379;2025-02-20;4;6;19;5;49.28
380;2025-03-03;10;9;19;7;37.23
381;2025-01-12;2;5;29;558;6.02
382;2025-02-04;8;1;2;961;3.37
383;2025-07-26;1;17;17;97;0.27
384;2025-10-30;12;17;31;628;9.85
385;2025-04-18;3;8;15;220;0.79
386;2025-06-02;10;4;9;210;3.28
387;2025-02-11;2;12;4;961;2.57
388;2025-02-18;7;4;14;109;1.19
389;2025-08-03;12;3;4;380;14.82
390;2025-09-12;3;1;11;755;12.6
391;2025-07-17;1;18;35;5;114.6
392;2025-07-27;6;8;24;894;0.28
393;2025-09-23;9;15;33;18;67.08
394;2025-07-13;5;11;20;891;12.62
395;2025-01-30;12;10;14;169;0.52
396;2025-12-01;9;2;31;39;8.59
397;2025-01-26;11;8;7;537;14.79
398;2025-02-12;10;15;9;150;5.07
399;2025-06-27;1;8;19;19;75.33
400;2025-06-01;8;15;1;1000;7.21
